hclinic_name,hclinic_search_url,lat,lon
Aesthetic Hairtrans Saç Ekim Merkezi,https://www.google.com/maps/search/Aesthetic Hairtrans Saç Ekim Merkezi,41.0593491,28.9863997
Nurhair Center,https://www.google.com/maps/search/Nurhair Center,41.0030673,28.8200919
Emrah Kılavuz Hair Clinic,https://www.google.com/maps/search/Emrah Kılavuz Hair Clinic,41.05463435,28.97870225
Aesthetic Hair Trans,https://www.google.com/maps/search/Aesthetic Hair Trans,41.0053215,29.01217945
Lifemed,https://www.google.com/maps/search/Lifemed,40.9745877,29.0545995
Este Universal,https://www.google.com/maps/search/Este Universal,41.0877267,29.017713
Hair City İstanbul,https://www.google.com/maps/search/Hair City İstanbul,41.0550991,28.9971406
Hair Transland,https://www.google.com/maps/search/Hair Transland,41.067248,28.997029
DrT Hair Transplant,https://www.google.com/maps/search/DrT Hair Transplant,41.0943323,29.1013868
Vatanmed Saç Ekim Merkezi,https://www.google.com/maps/search/Vatanmed Saç Ekim Merkezi,41.0123804,28.9458539
Estepera,https://www.google.com/maps/search/Estepera,41.0685933,28.9839321
Dr. Zen,https://www.google.com/maps/search/Dr. Zen,41.0652149,28.9967448
Mega Hairtrans,https://www.google.com/maps/search/Mega Hairtrans,41.0777839,29.0253075
Hospitaleste Etiler,https://www.google.com/maps/search/Hospitaleste Etiler,41.0876828,29.0178818
SeHa Saç Ekim Merkezi,https://www.google.com/maps/search/SeHa Saç Ekim Merkezi,41.0053215,29.01217945
Esteliz Estetik Plastik Cerrahi ve Saç Ekimi,https://www.google.com/maps/search/Esteliz Estetik Plastik Cerrahi ve Saç Ekimi,41.0495079,28.8366952
Estetik International,https://www.google.com/maps/search/Estetik International,41.065532,29.0009636
Esteticium,https://www.google.com/maps/search/Esteticium,41.0620668,28.6790924
Novita Saç Ekim Merkezi,https://www.google.com/maps/search/Novita Saç Ekim Merkezi,41.07080525,28.9996767
Acıbadem Atakent Hastanesi,https://www.google.com/maps/search/Acıbadem Atakent Hastanesi,41.0351124,28.7789098
Saç Ekim Türkiye,https://www.google.com/maps/search/Saç Ekim Türkiye,41.0672759,29.0010341
Viliss Saç Ekim Merkezi,https://www.google.com/maps/search/Viliss Saç Ekim Merkezi,41.0199689,29.0346424
Anatolia Saç Ekim Yeliz Damar,https://www.google.com/maps/search/Anatolia Saç Ekim Yeliz Damar,40.881102,29.256068
Kulis Güzellik Ve Estetik Merkezi,https://www.google.com/maps/search/Kulis Güzellik Ve Estetik Merkezi,40.8683373,29.0636872
Acıbadem Beylikdüzü Hastanesi,https://www.google.com/maps/search/Acıbadem Beylikdüzü Hastanesi,41.0035576,28.6558715
Vega Center,https://www.google.com/maps/search/Vega Center,40.9336237,29.0390937
Avrupa Saç Ekimi,https://www.google.com/maps/search/Avrupa Saç Ekimi,41.013361,28.656984
Newest Estetik,https://www.google.com/maps/search/Newest Estetik,40.9626436,29.0763525
Star Hair Transplant,https://www.google.com/maps/search/Star Hair Transplant,41.055493,28.998429
Dr.Kandulu Saç Ekim Merkezi,https://www.google.com/maps/search/Dr.Kandulu Saç Ekim Merkezi,41.054067,28.999343
Özel Bahat Hastanesi Sultangazi,https://www.google.com/maps/search/Özel Bahat Hastanesi Sultangazi,41.1061175,28.8603265
Estetrend,https://www.google.com/maps/search/Estetrend,41.035788,28.9283365
Este Medica İstanbul,https://www.google.com/maps/search/Este Medica İstanbul,41.065578,28.998253
Hair Saç Ekim Merkezi,https://www.google.com/maps/search/Hair Saç Ekim Merkezi,41.0711126,28.96747055
My Secret Hair Clinic,https://www.google.com/maps/search/My Secret Hair Clinic,41.012899,28.645129
Hair Estetic,https://www.google.com/maps/search/Hair Estetic,41.0053215,29.01217945
Medicana Bahçelievler Hastanesi,https://www.google.com/maps/search/Medicana Bahçelievler Hastanesi,41.0066336,28.8700074
MC Hair Center,https://www.google.com/maps/search/MC Hair Center,40.9850839,28.8686007
Op. Dr. Bülent Cihantimur,https://www.google.com/maps/search/Op. Dr. Bülent Cihantimur,41.0654793,29.0009039
Welfare Abroad,https://www.google.com/maps/search/Welfare Abroad,40.985018,29.109711
Özel Median Sağlık Grubu,https://www.google.com/maps/search/Özel Median Sağlık Grubu,41.021644,28.839429
Acıbadem Fulya Hastanesi,https://www.google.com/maps/search/Acıbadem Fulya Hastanesi,41.0557256,28.9995352
Medhair Clinic,https://www.google.com/maps/search/Medhair Clinic,41.05648,28.6717497
Koza Saç Ekimi,https://www.google.com/maps/search/Koza Saç Ekimi,40.992999,29.0862389
Lale Keskin,https://www.google.com/maps/search/Lale Keskin,41.0306245,29.06083285
Transmed Klinik,https://www.google.com/maps/search/Transmed Klinik,41.084979,29.017553
Mcan Health,https://www.google.com/maps/search/Mcan Health,41.0317305,28.9780884
Aytuğlu Saç Ekimi,https://www.google.com/maps/search/Aytuğlu Saç Ekimi,40.995759,29.111199
Medicana International İstanbul,https://www.google.com/maps/search/Medicana International İstanbul,41.0129651,28.6453056
Özel Elitium Saç Ekim Merkezi,https://www.google.com/maps/search/Özel Elitium Saç Ekim Merkezi,41.03155805,28.8937773
Dr.İbrahim AŞKAR,https://www.google.com/maps/search/Dr.İbrahim AŞKAR,40.9878653,29.1211856
Dr.Erdem Güven,https://www.google.com/maps/search/Dr.Erdem Güven,41.066644,29.016612
Estepol Saç Ekim Merkezi,https://www.google.com/maps/search/Estepol Saç Ekim Merkezi,41.0523695,28.9868253
 Acıbadem İnternational Hastanesi,https://www.google.com/maps/search/ Acıbadem İnternational Hastanesi,40.9590865,28.8352761
Dr.Ali Cemal Yilmaz,https://www.google.com/maps/search/Dr.Ali Cemal Yilmaz,40.9959397,29.1110669
Estetime,https://www.google.com/maps/search/Estetime,41.0071774,29.0620405
Clinista,https://www.google.com/maps/search/Clinista,40.9609437,29.0801286
İstanbul Hair Center,https://www.google.com/maps/search/İstanbul Hair Center,41.0687452,29.0084154
Best World Hair Clinic,https://www.google.com/maps/search/Best World Hair Clinic,41.0726145,29.0183963
Prime HTC,https://www.google.com/maps/search/Prime HTC,41.0010364,29.1029359
Hermes Saç Ekim Merkezi,https://www.google.com/maps/search/Hermes Saç Ekim Merkezi,40.98414015,29.0398008
Dragos Hair Saç Ekim Merkezi,https://www.google.com/maps/search/Dragos Hair Saç Ekim Merkezi,40.91497455,29.230989
Hairextrem Saç Ekimi,https://www.google.com/maps/search/Hairextrem Saç Ekimi,41.04293325,28.83093315
Estevera Saç Ekimi ve Saç Sağlığı,https://www.google.com/maps/search/Estevera Saç Ekimi ve Saç Sağlığı,41.06247485,28.98725545
EsteFirst,https://www.google.com/maps/search/EsteFirst,40.98946395,29.06724095
Este Cerrahi,https://www.google.com/maps/search/Este Cerrahi,41.066058,28.9989821
Jethair Clinic,https://www.google.com/maps/search/Jethair Clinic,41.0625182,28.9892473
Estethica,https://www.google.com/maps/search/Estethica,41.03554045,28.99013805
Acıbadem Ataşehir Hastanesi,https://www.google.com/maps/search/Acıbadem Ataşehir Hastanesi,40.9856041,29.1087565
Clinicexpert,https://www.google.com/maps/search/Clinicexpert,41.0616722,28.9892825
Emphair Saç Ekimi,https://www.google.com/maps/search/Emphair Saç Ekimi,40.98505865,29.10863585
HairNeva,https://www.google.com/maps/search/HairNeva,41.0557129,28.9993687
Acıbadem Taksim Hastanesi,https://www.google.com/maps/search/Acıbadem Taksim Hastanesi,41.0412067,28.9821093
Vizyon Hair Trans,https://www.google.com/maps/search/Vizyon Hair Trans,40.980549,28.7926494
Graftpoint,https://www.google.com/maps/search/Graftpoint,41.0726145,29.0183963
Mono Hair Clinic,https://www.google.com/maps/search/Mono Hair Clinic,41.1797916,28.8864184
Medicana Çamlıca Hastanesi,https://www.google.com/maps/search/Medicana Çamlıca Hastanesi,41.0049251,29.06091275
Surgery İstanbul,https://www.google.com/maps/search/Surgery İstanbul,41.0693131,28.9459883
Estehair,https://www.google.com/maps/search/Estehair,41.0527306,29.0001178
On Hair Clinic,https://www.google.com/maps/search/On Hair Clinic,41.036385,28.953994
BRN Klinik,https://www.google.com/maps/search/BRN Klinik,41.2165614,29.0284631
Özel Esteliv Polikliniği,https://www.google.com/maps/search/Özel Esteliv Polikliniği,41.0100586,28.6530678
Esteworld,https://www.google.com/maps/search/Esteworld,41.01471045,28.95731345
Medicana Haznedar Hastanesi,https://www.google.com/maps/search/Medicana Haznedar Hastanesi,41.0068279,28.8700308
Essila Hair Center,https://www.google.com/maps/search/Essila Hair Center,41.0161145,28.6281981
Hospitaleste Ataşehir,https://www.google.com/maps/search/Hospitaleste Ataşehir,40.9874832,29.0982918
Esteday Clinic,https://www.google.com/maps/search/Esteday Clinic,40.9854081,29.1130349
ATA Hair Clinic,https://www.google.com/maps/search/ATA Hair Clinic,40.9713669,29.0609895
Halki Esthetics,https://www.google.com/maps/search/Halki Esthetics,40.9725396,29.09154825
Estepalace,https://www.google.com/maps/search/Estepalace,41.0679197,28.9936129
OTA Jinemed Hastanesi,https://www.google.com/maps/search/OTA Jinemed Hastanesi,41.0487174,29.0004588
İlhan Serdaroğlu Saç Ekim Merkezi,https://www.google.com/maps/search/İlhan Serdaroğlu Saç Ekim Merkezi,40.959921,29.081701
New Hair Plus Saç Ekim Merkezi,https://www.google.com/maps/search/New Hair Plus Saç Ekim Merkezi,40.9623905,28.8239706
Prof. Dr. Ferit Demirkan,https://www.google.com/maps/search/Prof. Dr. Ferit Demirkan,41.0793328,29.0224208
Songül Alcı Saç Ekimi,https://www.google.com/maps/search/Songül Alcı Saç Ekimi,40.9852841,29.0381205
Dr.Evren Gökeşme,https://www.google.com/maps/search/Dr.Evren Gökeşme,40.9932673,29.1188532
Özel Leonart Polikliniği,https://www.google.com/maps/search/Özel Leonart Polikliniği,40.9963309,28.8651574
Aslı Tarcan Hair Clinic,https://www.google.com/maps/search/Aslı Tarcan Hair Clinic,41.0075534,28.892241
İmed İstanbul,https://www.google.com/maps/search/İmed İstanbul,41.0740579,29.0167598
Memorial,https://www.google.com/maps/search/Memorial,41.03029625,28.9796001
Medicana Kadıköy Hastanesi,https://www.google.com/maps/search/Medicana Kadıköy Hastanesi,40.9852789,29.038124
Medeks Hair Center,https://www.google.com/maps/search/Medeks Hair Center,41.0620394,28.9736036
Dr.Tulunay Plastik Cerrah,https://www.google.com/maps/search/Dr.Tulunay Plastik Cerrah,41.0530658,28.9946951
Acıbadem Kadıköy Hastanesi,https://www.google.com/maps/search/Acıbadem Kadıköy Hastanesi,41.0072355,29.0428689
Promed Hair Clinic,https://www.google.com/maps/search/Promed Hair Clinic,40.9877087,28.7898883
Hair Center Of Turkey,https://www.google.com/maps/search/Hair Center Of Turkey,40.9918957,28.8337968
Royal Estetik,https://www.google.com/maps/search/Royal Estetik,41.0170686,29.05810805
 Acıbadem Bakırköy Hastanesi,https://www.google.com/maps/search/ Acıbadem Bakırköy Hastanesi,40.9775523,28.8727842
Özel Bahat Hastanesi Küçükçekmece,https://www.google.com/maps/search/Özel Bahat Hastanesi Küçükçekmece,41.0508405,28.7965411
Mediliva,https://www.google.com/maps/search/Mediliva,40.9814824,29.1315907
Medicana Avcılar Hastanesi,https://www.google.com/maps/search/Medicana Avcılar Hastanesi,40.9813361,28.7214144
AEK Saç Ekim Merkezi,https://www.google.com/maps/search/AEK Saç Ekim Merkezi,40.9830495,29.1307821
Dr. Serkan Aygın Saç Ekimi Kliniği,https://www.google.com/maps/search/Dr. Serkan Aygın Saç Ekimi Kliniği,41.0670708,28.9954953
Hisar Hospital,https://www.google.com/maps/search/Hisar Hospital,41.02194615,29.1047873
Arenamed,https://www.google.com/maps/search/Arenamed,41.0006797,29.0550429
Dr.Deniz Küçükkaya,https://www.google.com/maps/search/Dr.Deniz Küçükkaya,41.05006,28.993006
Mira Saç Ekimi,https://www.google.com/maps/search/Mira Saç Ekimi,40.9830405,29.0400193
Best Hair Trans Saç Ekim Merkezi,https://www.google.com/maps/search/Best Hair Trans Saç Ekim Merkezi,41.0200872,28.914185
Medicaleste Estetik ve Saç Ekimi Merkezi,https://www.google.com/maps/search/Medicaleste Estetik ve Saç Ekimi Merkezi,40.9815672,29.0842411
Medistate Saç Ekim Merkezi,https://www.google.com/maps/search/Medistate Saç Ekim Merkezi,41.07449,29.03654855
Okan Üniversitesi Hastanesi,https://www.google.com/maps/search/Okan Üniversitesi Hastanesi,40.95915605,29.19725165
Avrupa Clinic,https://www.google.com/maps/search/Avrupa Clinic,41.0684926,28.9899423
World Plast Hair,https://www.google.com/maps/search/World Plast Hair,41.0655781,28.9982534
Emel Bayar Saç Ekimi Ve Estetik,https://www.google.com/maps/search/Emel Bayar Saç Ekimi Ve Estetik,41.0517089,28.9910654
Dr.Elif Eren Aydın,https://www.google.com/maps/search/Dr.Elif Eren Aydın,40.9950609,29.0989167
